timestamp,temperature,humidity,air_quality,noise
2025-01-01 00:00:00,28.487689511523467,66.25806564408626,99.26890343216739,57.904616017619475
2025-01-01 01:00:00,31.735064493718713,57.57261914252802,58.251172054064256,50.777307732614915
2025-01-01 02:00:00,29.134508360738014,63.664652740684566,98.93040950884082,51.12813068535712
2025-01-01 03:00:00,25.497410657771866,57.027662330881455,98.29940297006996,39.43275870858004
2025-01-01 04:00:00,28.985714989516243,61.404150096336735,112.79580331748022,69.90883935686395
2025-01-01 05:00:00,30.91526372264403,63.69751812434531,74.8455721682169,44.59505264417328
2025-01-01 06:00:00,29.08450332369994,63.8066955102326,124.09265413984869,30.805012609160155
2025-01-01 07:00:00,33.517246664525544,59.55692474267338,98.70364151587742,75.27632794632345
2025-01-01 08:00:00,28.63296869816589,62.4979195670241,76.90314973182114,55.291400173420485
2025-01-01 09:00:00,28.540804790374327,59.31982210931199,143.83034775753208,47.68661890680184
2025-01-01 10:00:00,31.17550138918311,59.97338445708571,109.97072138628486,47.27693571696224
2025-01-01 11:00:00,32.33950224531436,58.52565278775592,139.17070497894645,42.55335778946517
2025-01-01 12:00:00,29.043565982995226,66.73255269077004,137.3859083117386,34.80331658960576
2025-01-01 13:00:00,29.07518024969051,51.47045576946623,111.29712413304291,68.7110784729949
2025-01-01 14:00:00,30.201202337927544,55.21164735556292,119.30408216474005,67.25950575180423
2025-01-01 15:00:00,31.650504246558416,66.26005440166409,137.07008017796574,38.59058565797709
2025-01-01 16:00:00,30.39780851959534,63.31094533061673,68.78169976637433,70.0740670944486
2025-01-01 17:00:00,30.857698280553812,57.38055776973386,76.60820978310772,51.36996850251258
2025-01-01 18:00:00,27.021659064346494,60.71654257743851,61.51353061915319,61.83049462722799
2025-01-01 19:00:00,29.685011985959385,66.50097655074653,126.96756586263291,53.55685936757212
2025-01-01 20:00:00,33.959776227421614,62.98588821478481,59.87404471177208,40.559096153048664
2025-01-01 21:00:00,26.536377624233403,55.42107527575592,111.1844706101059,79.50494409281659
2025-01-01 22:00:00,29.704804242923107,63.936362623278036,111.65468977473046,60.25001135589535
2025-01-01 23:00:00,30.98002077936111,64.55649078601806,78.52374184037903,71.32714454530648
2025-01-02 00:00:00,34.38637561258227,66.90069940262985,59.59087449943801,63.031079535304954
2025-01-02 01:00:00,28.967262955286966,67.78398800618459,67.77900183568096,36.633550637603115
2025-01-02 02:00:00,31.08230334784727,47.98706349230145,131.55717194999323,44.9992522200357
2025-01-02 03:00:00,30.70440390394331,57.14033690586955,128.80211734176868,65.76720506838942
2025-01-02 04:00:00,30.28622208950122,61.764119666979425,71.40380992610858,67.05720061575546
2025-01-02 05:00:00,31.312230745677397,53.57361949355882,142.7914357322753,62.40208537177994
2025-01-02 06:00:00,33.401893111885535,53.09328659210497,61.103785791700695,71.54571810169637
2025-01-02 07:00:00,30.48238312795698,58.34252118734953,131.86247150155629,69.00956643055278
2025-01-02 08:00:00,32.22432033648022,65.33574877394251,100.84372052279272,67.21075951896577
2025-01-02 09:00:00,31.227561559294838,53.70724625028929,98.26340071857729,75.19026713391747
2025-01-02 10:00:00,30.40019330249069,54.33744723453235,94.87562851129388,48.58290441734387
2025-01-02 11:00:00,29.288487515478316,53.10849803394419,72.36594220544052,58.607374792471035
